Country;NUTS;geo;label;na_item;vintage;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
AT;0;AT;Austria;B1G;2014;190177;196610;201882;206344;215211;224777;237683;251926;260533;254763;261892;274897;282052;287273;;;;;;;
AT;2;AT11;Burgenland (AT);B1G;2014;4254;4402;4604;4740;4993;5034;5227;5524;5662;5676;5906;6170;6501;6664;;;;;;;
AT;2;AT12;Niederösterreich;B1G;2014;29938;30501;31094;31934;33825;34763;36941;39692;41229;40039;41028;43110;44240;44971;;;;;;;
AT;2;AT13;Wien;B1G;2014;51382;53401;55270;55637;57216;59569;63070;65521;68050;67436;69033;71507;72708;73763;;;;;;;
AT;2;AT21;Kärnten;B1G;2014;11003;11192;11562;11850;12316;12854;13496;14460;14820;14261;14618;15486;15667;15730;;;;;;;
AT;2;AT22;Steiermark;B1G;2014;24143;25037;25346;26092;27575;28927;30368;32496;33351;32400;33278;35092;36185;37052;;;;;;;
AT;2;AT31;Oberösterreich;B1G;2014;31469;32624;33268;34322;35613;37743;39810;42247;44233;42688;44043;46706;47893;48805;;;;;;;
AT;2;AT32;Salzburg;B1G;2014;13430;13823;14210;14581;15344;15971;17069;18405;18799;18311;19253;20236;20971;21338;;;;;;;
AT;2;AT33;Tirol;B1G;2014;16010;16677;17244;17816;18501;19669;20896;22018;22378;22219;22665;23902;24943;25612;;;;;;;
AT;2;AT34;Vorarlberg;B1G;2014;8488;8881;9214;9308;9761;10181;10735;11492;11934;11649;11983;12607;12860;13259;;;;;;;
AT;2;ATZZ;Extra-regio;B1G;2014;61;71;71;65;66;67;72;71;76;84;84;82;84;79;;;;;;;
AT;0;AT;Austria;B1G;2015;190177;196610;201882;206344;215211;224777;237683;251926;260533;254763;262311;274852;281894;287543;293311;;;;;;
AT;2;AT11;Burgenland (AT);B1G;2015;4254;4402;4604;4740;4993;5034;5227;5524;5662;5676;5918;6177;6482;6665;6803;;;;;;
AT;2;AT12;Niederösterreich;B1G;2015;29938;30501;31094;31934;33825;34763;36941;39692;41229;40039;41120;43170;44177;45017;45587;;;;;;
AT;2;AT13;Wien;B1G;2015;51382;53401;55270;55637;57216;59569;63070;65521;68050;67436;69015;71264;72322;73831;75009;;;;;;
AT;2;AT21;Kärnten;B1G;2015;11003;11192;11562;11850;12316;12854;13496;14460;14820;14261;14660;15514;15654;15785;15977;;;;;;
AT;2;AT22;Steiermark;B1G;2015;24143;25037;25346;26092;27575;28927;30368;32496;33351;32400;33339;35086;36296;36649;37659;;;;;;
AT;2;AT31;Oberösterreich;B1G;2015;31469;32624;33268;34322;35613;37743;39810;42247;44233;42688;44136;46724;47929;49130;50032;;;;;;
AT;2;AT32;Salzburg;B1G;2015;13430;13823;14210;14581;15344;15971;17069;18405;18799;18311;19302;20264;21002;21192;21605;;;;;;
AT;2;AT33;Tirol;B1G;2015;16010;16677;17244;17816;18501;19669;20896;22018;22378;22219;22732;23928;25015;25780;26626;;;;;;
AT;2;AT34;Vorarlberg;B1G;2015;8488;8881;9214;9308;9761;10181;10735;11492;11934;11649;12007;12645;12934;13417;13933;;;;;;
AT;2;ATZZ;Extra-regio;B1G;2015;61;71;71;65;66;67;72;71;76;84;84;82;84;79;80;;;;;;
AT;0;AT;Austria;B1G;2016;190177;196610;201882;206344;215211;224777;237683;251926;260533;254763;262311;274852;281956;287195;294443;302653;;;;;
AT;2;AT11;Burgenland (AT);B1G;2016;4254;4402;4604;4740;4993;5034;5227;5524;5662;5676;5918;6177;6483;6641;6851;7090;;;;;
AT;2;AT12;Niederösterreich;B1G;2016;29938;30501;31094;31934;33825;34763;36941;39692;41229;40039;41120;43170;44178;45004;46181;47556;;;;;
AT;2;AT13;Wien;B1G;2016;51382;53401;55270;55637;57216;59569;63070;65521;68050;67436;69015;71264;72439;73769;75082;77055;;;;;
AT;2;AT21;Kärnten;B1G;2016;11003;11192;11562;11850;12316;12854;13496;14460;14820;14261;14660;15514;15658;15780;16214;16571;;;;;
AT;2;AT22;Steiermark;B1G;2016;24143;25037;25346;26092;27575;28927;30368;32496;33351;32400;33339;35086;36291;36642;37784;38579;;;;;
AT;2;AT31;Oberösterreich;B1G;2016;31469;32624;33268;34322;35613;37743;39810;42247;44233;42688;44136;46724;47911;49139;50471;51768;;;;;
AT;2;AT32;Salzburg;B1G;2016;13430;13823;14210;14581;15344;15971;17069;18405;18799;18311;19302;20264;21017;21084;21456;22210;;;;;
AT;2;AT33;Tirol;B1G;2016;16010;16677;17244;17816;18501;19669;20896;22018;22378;22219;22732;23928;24958;25657;26456;27391;;;;;
AT;2;AT34;Vorarlberg;B1G;2016;8488;8881;9214;9308;9761;10181;10735;11492;11934;11649;12007;12645;12937;13399;13870;14349;;;;;
AT;2;ATZZ;Extra-regio;B1G;2016;61;71;71;65;66;67;72;71;76;84;84;82;84;79;80;85;;;;;
AT;0;AT;Austria;B1G;2017;190625;197077;202353;207248;216098;225888;239076;253605;262415;256671;263633;276404;283548;288624;297147;307293;314693;;;;
AT;2;AT11;Burgenland (AT);B1G;2017;4281;4432;4639;4769;5026;5086;5270;5611;5726;5740;5968;6250;6554;6718;6884;7157;7269;;;;
AT;2;AT12;Niederösterreich;B1G;2017;29926;30490;31081;31926;33818;34841;37010;39812;41402;40277;41239;43236;44316;44972;46388;47936;48956;;;;
AT;2;AT13;Wien;B1G;2017;51456;53480;55301;56013;57540;59891;63396;66054;68510;68001;69611;71967;72950;74063;75621;78086;80264;;;;
AT;2;AT21;Kärnten;B1G;2017;11047;11246;11577;11879;12371;12952;13596;14614;14974;14398;14774;15640;15814;15957;16423;16748;17157;;;;
AT;2;AT22;Steiermark;B1G;2017;24210;25098;25472;26225;27672;28913;30458;32631;33589;32645;33479;35175;36444;36804;38073;38770;39444;;;;
AT;2;AT31;Oberösterreich;B1G;2017;31456;32594;33240;34336;35635;37813;39932;42339;44408;42821;44185;46857;48032;49387;50986;52332;53405;;;;
AT;2;AT32;Salzburg;B1G;2017;13601;14015;14425;14786;15569;16266;17364;18661;19063;18581;19483;20452;21255;21355;21862;22925;23767;;;;
AT;2;AT33;Tirol;B1G;2017;16041;16712;17262;17868;18542;19707;21046;22164;22617;22416;22801;24018;25085;25787;26658;27987;28930;;;;
AT;2;AT34;Vorarlberg;B1G;2017;8512;8914;9260;9353;9830;10323;10907;11623;12022;11682;11978;12693;12977;13470;14142;15233;15383;;;;
AT;2;ATZZ;Extra-regio;B1G;2017;94;95;96;93;95;98;97;97;104;111;115;116;120;111;111;117;117;;;;
AT;0;AT;Austria;B1G;2018;190625;197077;202353;207248;216098;225888;239076;253605;262415;256671;263633;276404;283548;288624;297230;307027;317593;329941;;;
AT;2;AT11;Burgenland (AT);B1G;2018;4281;4432;4639;4769;5026;5086;5270;5611;5726;5740;5968;6250;6554;6718;6903;7165;7430;7818;;;
AT;2;AT12;Niederösterreich;B1G;2018;29926;30490;31081;31926;33818;34841;37010;39812;41402;40277;41239;43236;44316;44972;46438;48026;49318;51154;;;
AT;2;AT13;Wien;B1G;2018;51456;53480;55301;56013;57540;59891;63396;66054;68510;68001;69611;71967;72950;74063;75613;77828;81326;83725;;;
AT;2;AT21;Kärnten;B1G;2018;11047;11246;11577;11879;12371;12952;13596;14614;14974;14398;14774;15640;15814;15957;16434;16697;17090;18048;;;
AT;2;AT22;Steiermark;B1G;2018;24210;25098;25472;26225;27672;28913;30458;32631;33589;32645;33479;35175;36444;36804;38106;38950;40234;42122;;;
AT;2;AT31;Oberösterreich;B1G;2018;31456;32594;33240;34336;35635;37813;39932;42339;44408;42821;44185;46857;48032;49387;50977;52333;54113;56547;;;
AT;2;AT32;Salzburg;B1G;2018;13601;14015;14425;14786;15569;16266;17364;18661;19063;18581;19483;20452;21255;21355;21863;22845;23880;24635;;;
AT;2;AT33;Tirol;B1G;2018;16041;16712;17262;17868;18542;19707;21046;22164;22617;22416;22801;24018;25085;25787;26635;27859;28879;30134;;;
AT;2;AT34;Vorarlberg;B1G;2018;8512;8914;9260;9353;9830;10323;10907;11623;12022;11682;11978;12693;12977;13470;14151;15206;15205;15638;;;
AT;2;ATZZ;Extra-regio;B1G;2018;94;95;96;93;95;98;97;97;104;111;115;116;120;111;111;117;117;120;;;
AT;0;AT;Austria;B1G;2019;190625;197077;202353;207248;216098;225888;239076;253605;262415;256671;263633;276404;283548;288624;297230;307038;318644;330333;344659;;
AT;2;AT11;Burgenland (AT);B1G;2019;4281;4432;4639;4769;5026;5086;5270;5611;5726;5740;5968;6250;6554;6718;6903;7171;7450;7825;8047;;
AT;2;AT12;Niederösterreich;B1G;2019;29926;30490;31081;31926;33818;34841;37010;39812;41402;40277;41239;43236;44316;44972;46438;48057;49666;51890;54526;;
AT;2;AT13;Wien;B1G;2019;51456;53480;55301;56013;57540;59891;63396;66054;68510;68001;69611;71967;72950;74063;75613;77845;81658;82909;86155;;
AT;2;AT21;Kärnten;B1G;2019;11047;11246;11577;11879;12371;12952;13596;14614;14974;14398;14774;15640;15814;15957;16434;16693;17052;17735;18660;;
AT;2;AT22;Steiermark;B1G;2019;24210;25098;25472;26225;27672;28913;30458;32631;33589;32645;33479;35175;36444;36804;38106;38993;40565;42460;44324;;
AT;2;AT31;Oberösterreich;B1G;2019;31456;32594;33240;34336;35635;37813;39932;42339;44408;42821;44185;46857;48032;49387;50977;52308;54117;56415;58841;;
AT;2;AT32;Salzburg;B1G;2019;13601;14015;14425;14786;15569;16266;17364;18661;19063;18581;19483;20452;21255;21355;21863;22835;23928;24810;25953;;
AT;2;AT33;Tirol;B1G;2019;16041;16712;17262;17868;18542;19707;21046;22164;22617;22416;22801;24018;25085;25787;26635;27820;28873;29944;30983;;
AT;2;AT34;Vorarlberg;B1G;2019;8512;8914;9260;9353;9830;10323;10907;11623;12022;11682;11978;12693;12977;13470;14151;15198;15219;16224;17047;;
AT;2;ATZZ;Extra-regio;B1G;2019;94;95;96;93;95;98;97;97;104;111;115;116;120;111;111;117;117;119;123;;
AT;0;AT;Austria;B1G;2020;190625;197077;202353;207248;216098;225888;239076;253605;262415;256671;263633;276404;283548;288624;297230;307038;318953;329396;344339;355359;
AT;2;AT11;Burgenland (AT);B1G;2020;4281;4432;4639;4769;5026;5086;5270;5611;5726;5740;5968;6250;6554;6718;6903;7171;7449;7806;8025;8288;
AT;2;AT12;Niederösterreich;B1G;2020;29926;30490;31081;31926;33818;34841;37010;39812;41402;40277;41239;43236;44316;44972;46438;48057;49564;51752;53715;55154;
AT;2;AT13;Wien;B1G;2020;51456;53480;55301;56013;57540;59891;63396;66054;68510;68001;69611;71967;72950;74063;75613;77845;82004;83084;86726;89692;
AT;2;AT21;Kärnten;B1G;2020;11047;11246;11577;11879;12371;12952;13596;14614;14974;14398;14774;15640;15814;15957;16434;16693;17030;17758;18731;19222;
AT;2;AT22;Steiermark;B1G;2020;24210;25098;25472;26225;27672;28913;30458;32631;33589;32645;33479;35175;36444;36804;38106;38993;40620;42300;43647;45433;
AT;2;AT31;Oberösterreich;B1G;2020;31456;32594;33240;34336;35635;37813;39932;42339;44408;42821;44185;46857;48032;49387;50977;52308;54187;56082;59123;61119;
AT;2;AT32;Salzburg;B1G;2020;13601;14015;14425;14786;15569;16266;17364;18661;19063;18581;19483;20452;21255;21355;21863;22835;23908;24673;25710;26682;
AT;2;AT33;Tirol;B1G;2020;16041;16712;17262;17868;18542;19707;21046;22164;22617;22416;22801;24018;25085;25787;26635;27820;28858;29798;31258;32519;
AT;2;AT34;Vorarlberg;B1G;2020;8512;8914;9260;9353;9830;10323;10907;11623;12022;11682;11978;12693;12977;13470;14151;15198;15216;16027;17283;17128;
AT;2;ATZZ;Extra-regio;B1G;2020;94;95;96;93;95;98;97;97;104;111;115;116;120;111;111;117;116;116;120;121;
AT;0;AT;Austria;B6N;2014;127697;129893;132347;137014;142539;151962;159305;166807;171615;171945;174102;177989;185650;;;;;;;;
AT;2;AT11;Burgenland (AT);B6N;2014;4056;4173;4261;4437;4736;5013;5272;5526;5683;5707;5813;5926;6278;;;;;;;;
AT;2;AT12;Niederösterreich;B6N;2014;24786;25343;25751;26687;27770;29641;31190;32872;33838;33969;34643;35503;36929;;;;;;;;
AT;2;AT13;Wien;B6N;2014;27342;27495;28013;28913;29839;31524;32834;34351;35283;35520;35773;36392;37717;;;;;;;;
AT;2;AT21;Kärnten;B6N;2014;8295;8491;8622;8929;9261;9904;10331;10758;10989;10968;11126;11258;11773;;;;;;;;
AT;2;AT22;Steiermark;B6N;2014;17890;18243;18613;19219;19947;21351;22393;23476;24164;24063;24438;24954;26021;;;;;;;;
AT;2;AT31;Oberösterreich;B6N;2014;21307;21720;22048;22823;23939;25620;26919;28125;29032;29001;29217;29976;31368;;;;;;;;
AT;2;AT32;Salzburg;B6N;2014;8110;8261;8409;8708;9050;9697;10161;10620;10961;10985;11089;11352;11866;;;;;;;;
AT;2;AT33;Tirol;B6N;2014;10224;10420;10752;11204;11659;12443;13021;13608;13989;14021;14196;14575;15290;;;;;;;;
AT;2;AT34;Vorarlberg;B6N;2014;5688;5746;5878;6094;6338;6770;7185;7471;7677;7711;7807;8053;8408;;;;;;;;
AT;0;AT;Austria;B6N;2015;127697;129893;132347;137014;142539;151962;159305;166807;171615;171950;172879;177935;185776;185901;;;;;;;
AT;2;AT11;Burgenland (AT);B6N;2015;4056;4173;4261;4437;4736;5013;5272;5526;5683;5714;5781;5900;6271;6221;;;;;;;
AT;2;AT12;Niederösterreich;B6N;2015;24786;25343;25751;26687;27770;29641;31190;32872;33838;33989;34434;35457;36917;36951;;;;;;;
AT;2;AT13;Wien;B6N;2015;27342;27495;28013;28913;29839;31524;32834;34351;35283;35501;35505;36559;37922;37859;;;;;;;
AT;2;AT21;Kärnten;B6N;2015;8295;8491;8622;8929;9261;9904;10331;10758;10989;10965;11043;11242;11757;11700;;;;;;;
AT;2;AT22;Steiermark;B6N;2015;17890;18243;18613;19219;19947;21351;22393;23476;24164;24071;24267;24910;26025;25987;;;;;;;
AT;2;AT31;Oberösterreich;B6N;2015;21307;21720;22048;22823;23939;25620;26919;28125;29032;29006;29000;29901;31217;31205;;;;;;;
AT;2;AT32;Salzburg;B6N;2015;8110;8261;8409;8708;9050;9697;10161;10620;10961;10979;11014;11348;11881;11931;;;;;;;
AT;2;AT33;Tirol;B6N;2015;10224;10420;10752;11204;11659;12443;13021;13608;13989;14019;14089;14573;15342;15520;;;;;;;
AT;2;AT34;Vorarlberg;B6N;2015;5688;5746;5878;6094;6338;6770;7185;7471;7677;7704;7745;8045;8445;8526;;;;;;;
AT;2;ATZZ;Extra-regio;B6N;2015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;
AT;0;AT;Austria;B6N;2016;127697;129893;132347;137014;142539;151962;159305;166807;171615;171950;172879;177935;184650;185054;188866;;;;;;
AT;2;AT11;Burgenland (AT);B6N;2016;4056;4173;4261;4437;4736;5013;5272;5526;5683;5714;5781;5900;6229;6168;6284;;;;;;
AT;2;AT12;Niederösterreich;B6N;2016;24786;25343;25751;26687;27770;29641;31190;32872;33838;33989;34434;35457;36694;36799;37446;;;;;;
AT;2;AT13;Wien;B6N;2016;27342;27495;28013;28913;29839;31524;32834;34351;35283;35501;35505;36559;37696;37665;38442;;;;;;
AT;2;AT21;Kärnten;B6N;2016;8295;8491;8622;8929;9261;9904;10331;10758;10989;10965;11043;11242;11677;11636;11850;;;;;;
AT;2;AT22;Steiermark;B6N;2016;17890;18243;18613;19219;19947;21351;22393;23476;24164;24071;24267;24910;25848;25864;26396;;;;;;
AT;2;AT31;Oberösterreich;B6N;2016;21307;21720;22048;22823;23939;25620;26919;28125;29032;29006;29000;29901;31017;31069;31779;;;;;;
AT;2;AT32;Salzburg;B6N;2016;8110;8261;8409;8708;9050;9697;10161;10620;10961;10979;11014;11348;11805;11881;12122;;;;;;
AT;2;AT33;Tirol;B6N;2016;10224;10420;10752;11204;11659;12443;13021;13608;13989;14019;14089;14573;15241;15432;15775;;;;;;
AT;2;AT34;Vorarlberg;B6N;2016;5688;5746;5878;6094;6338;6770;7185;7471;7677;7704;7745;8045;8442;8541;8773;;;;;;
AT;2;ATZZ;Extra-regio;B6N;2016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;
AT;0;AT;Austria;B6N;2017;127877;130119;132893;137637;142805;152461;159699;167319;172384;172401;173778;178320;185380;185562;189739;193226;;;;;
AT;2;AT11;Burgenland (AT);B6N;2017;4061;4175;4277;4459;4746;5047;5284;5565;5715;5730;5820;5925;6266;6201;6333;6501;;;;;
AT;2;AT12;Niederösterreich;B6N;2017;24821;25391;25872;26822;27832;29775;31325;33015;34047;34129;34664;35559;36896;36911;37622;38253;;;;;
AT;2;AT13;Wien;B6N;2017;27504;27667;28265;29125;29993;31756;33120;34612;35532;35692;35813;36769;37981;37913;38778;39583;;;;;
AT;2;AT21;Kärnten;B6N;2017;8282;8478;8626;8939;9249;9927;10328;10799;11047;11023;11115;11279;11746;11689;11926;12122;;;;;
AT;2;AT22;Steiermark;B6N;2017;17831;18184;18595;19229;19885;21286;22300;23437;24182;24067;24313;24890;25866;25872;26437;26879;;;;;
AT;2;AT31;Oberösterreich;B6N;2017;21312;21749;22125;22934;23993;25684;26954;28161;29136;29013;29131;29956;31097;31132;31911;32380;;;;;
AT;2;AT32;Salzburg;B6N;2017;8127;8278;8441;8737;9058;9719;10158;10621;10979;10999;11038;11332;11815;11886;12171;12405;;;;;
AT;2;AT33;Tirol;B6N;2017;10221;10414;10765;11243;11669;12455;13007;13593;14029;14020;14101;14541;15227;15383;15756;16106;;;;;
