Country;NUTS;geo;label;na_item;vintage;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
AT;2;AT34;Vorarlberg;B6N;2017;5717;5784;5927;6148;6380;6812;7223;7517;7719;7729;7783;8069;8485;8576;8806;8999;;;;;
AT;2;ATZZ;Extra-regio;B6N;2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;
AT;0;AT;Austria;B6N;2018;127877;130119;132893;137637;142805;152461;159699;167319;172384;172401;173778;178320;185380;185562;190712;193159;200647;;;;
AT;2;AT11;Burgenland (AT);B6N;2018;4061;4175;4277;4459;4746;5047;5284;5565;5715;5730;5820;5925;6266;6201;6405;6563;6771;;;;
AT;2;AT12;Niederösterreich;B6N;2018;24821;25391;25872;26822;27832;29775;31325;33015;34047;34129;34664;35559;36896;36911;37746;38145;39775;;;;
AT;2;AT13;Wien;B6N;2018;27504;27667;28265;29125;29993;31756;33120;34612;35532;35692;35813;36769;37981;37913;38961;39503;41025;;;;
AT;2;AT21;Kärnten;B6N;2018;8282;8478;8626;8939;9249;9927;10328;10799;11047;11023;11115;11279;11746;11689;12023;12144;12513;;;;
AT;2;AT22;Steiermark;B6N;2018;17831;18184;18595;19229;19885;21286;22300;23437;24182;24067;24313;24890;25866;25872;26595;26891;27813;;;;
AT;2;AT31;Oberösterreich;B6N;2018;21312;21749;22125;22934;23993;25684;26954;28161;29136;29013;29131;29956;31097;31132;32058;32363;33589;;;;
AT;2;AT32;Salzburg;B6N;2018;8127;8278;8441;8737;9058;9719;10158;10621;10979;10999;11038;11332;11815;11886;12239;12396;12928;;;;
AT;2;AT33;Tirol;B6N;2018;10221;10414;10765;11243;11669;12455;13007;13593;14029;14020;14101;14541;15227;15383;15863;16140;16849;;;;
AT;2;AT34;Vorarlberg;B6N;2018;5717;5784;5927;6148;6380;6812;7223;7517;7719;7729;7783;8069;8485;8576;8822;9013;9384;;;;
AT;2;ATZZ;Extra-regio;B6N;2018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;
AT;0;AT;Austria;B6N;2019;127877;130119;132893;137637;142805;152461;159699;167319;172384;172401;173778;178320;185380;185562;190712;193118;201013;207295;;;
AT;2;AT11;Burgenland (AT);B6N;2019;4061;4175;4277;4459;4746;5047;5284;5565;5715;5730;5820;5925;6266;6201;6405;6570;6791;7067;;;
AT;2;AT12;Niederösterreich;B6N;2019;24821;25391;25872;26822;27832;29775;31325;33015;34047;34129;34664;35559;36896;36911;37746;38189;39878;40844;;;
AT;2;AT13;Wien;B6N;2019;27504;27667;28265;29125;29993;31756;33120;34612;35532;35692;35813;36769;37981;37913;38961;39459;41025;42159;;;
AT;2;AT21;Kärnten;B6N;2019;8282;8478;8626;8939;9249;9927;10328;10799;11047;11023;11115;11279;11746;11689;12023;12129;12548;12939;;;
AT;2;AT22;Steiermark;B6N;2019;17831;18184;18595;19229;19885;21286;22300;23437;24182;24067;24313;24890;25866;25872;26595;26911;27887;28856;;;
AT;2;AT31;Oberösterreich;B6N;2019;21312;21749;22125;22934;23993;25684;26954;28161;29136;29013;29131;29956;31097;31132;32058;32364;33676;34858;;;
AT;2;AT32;Salzburg;B6N;2019;8127;8278;8441;8737;9058;9719;10158;10621;10979;10999;11038;11332;11815;11886;12239;12384;12952;13371;;;
AT;2;AT33;Tirol;B6N;2019;10221;10414;10765;11243;11669;12455;13007;13593;14029;14020;14101;14541;15227;15383;15863;16113;16866;17499;;;
AT;2;AT34;Vorarlberg;B6N;2019;5717;5784;5927;6148;6380;6812;7223;7517;7719;7729;7783;8069;8485;8576;8822;8999;9389;9703;;;
AT;2;ATZZ;Extra-regio;B6N;2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;
AT;2;ATZZ;Extra-regio;B6N;2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
AT;0;AT;Austria;B6N;2020;127877;130119;132893;137637;142805;152461;159699;167319;172384;172401;173778;178320;179494;179324;183648;185925;193999;199627;206663;;
AT;2;AT11;Burgenland (AT);B6N;2020;4061;4175;4277;4459;4746;5047;5284;5565;5715;5730;5820;5925;6135;6061;6211;6365;6598;6858;7070;;
AT;2;AT12;Niederösterreich;B6N;2020;24821;25391;25872;26822;27832;29775;31325;33015;34047;34129;34664;35559;35818;35753;36571;36949;38668;39492;40933;;
AT;2;AT13;Wien;B6N;2020;27504;27667;28265;29125;29993;31756;33120;34612;35532;35692;35813;36769;36431;36272;37133;37616;39204;40181;41444;;
AT;2;AT21;Kärnten;B6N;2020;8282;8478;8626;8939;9249;9927;10328;10799;11047;11023;11115;11279;11417;11344;11579;11679;12116;12490;12894;;
AT;2;AT22;Steiermark;B6N;2020;17831;18184;18595;19229;19885;21286;22300;23437;24182;24067;24313;24890;25110;25074;25679;25970;26978;27862;28876;;
AT;2;AT31;Oberösterreich;B6N;2020;21312;21749;22125;22934;23993;25684;26954;28161;29136;29013;29131;29956;30237;30234;31014;31306;32648;33768;35072;;
AT;2;AT32;Salzburg;B6N;2020;8127;8278;8441;8737;9058;9719;10158;10621;10979;10999;11038;11332;11387;11447;11733;11884;12462;12876;13313;;
AT;2;AT33;Tirol;B6N;2020;10221;10414;10765;11243;11669;12455;13007;13593;14029;14020;14101;14541;14765;14876;15242;15490;16262;16790;17410;;
AT;2;AT34;Vorarlberg;B6N;2020;5717;5784;5927;6148;6380;6812;7223;7517;7719;7729;7783;8069;8194;8263;8487;8666;9063;9310;9649;;
AT;0;AT;Austria;D1;2014;103345;105585;107547;109981;112748;116421;122035;128190;134961;136224;138905;144343;150379;;;;;;;;
AT;2;AT11;Burgenland (AT);D1;2014;2316;2351;2422;2501;2543;2618;2744;2873;2951;3024;3115;3254;3397;;;;;;;;
AT;2;AT12;Niederösterreich;D1;2014;15906;16013;16375;16708;17050;17471;18406;19286;20352;20529;21017;21739;22598;;;;;;;;
AT;2;AT13;Wien;D1;2014;29273;29784;30375;30641;31248;32044;33452;35174;37164;37953;38438;39738;41371;;;;;;;;
AT;2;AT21;Kärnten;D1;2014;5995;6138;6244;6402;6609;6834;7206;7550;7891;7861;7993;8235;8509;;;;;;;;
AT;2;AT22;Steiermark;D1;2014;13460;13696;13877;14263;14909;15470;16139;16879;17718;17683;18147;18983;19705;;;;;;;;
AT;2;AT31;Oberösterreich;D1;2014;17217;17828;18003;18540;18952;19702;20642;21806;23028;23115;23426;24524;25697;;;;;;;;
AT;2;AT32;Salzburg;D1;2014;6833;7000;7200;7473;7676;7996;8392;8786;9218;9273;9516;9876;10339;;;;;;;;
AT;2;AT33;Tirol;D1;2014;7992;8269;8450;8772;9023;9362;9891;10372;10896;11016;11316;11805;12362;;;;;;;;
AT;2;AT34;Vorarlberg;D1;2014;4310;4451;4548;4636;4693;4878;5116;5417;5695;5716;5884;6136;6350;;;;;;;;
AT;2;ATZZ;Extra-regio;D1;2014;42;55;54;45;45;46;46;47;50;54;53;52;51;;;;;;;;
AT;0;AT;Austria;D1;2015;103345;105585;107547;109981;112748;116421;122035;128190;134961;136224;138905;144343;150342;154547;;;;;;;
AT;2;AT11;Burgenland (AT);D1;2015;2316;2351;2422;2501;2543;2618;2744;2873;2951;3024;3115;3254;3397;3518;;;;;;;
AT;2;AT12;Niederösterreich;D1;2015;15906;16013;16375;16708;17050;17471;18406;19286;20352;20529;21017;21739;22595;23187;;;;;;;
AT;2;AT13;Wien;D1;2015;29273;29784;30375;30641;31248;32044;33452;35174;37164;37953;38438;39738;41288;42261;;;;;;;
AT;2;AT21;Kärnten;D1;2015;5995;6138;6244;6402;6609;6834;7206;7550;7891;7861;7993;8235;8508;8668;;;;;;;
AT;2;AT22;Steiermark;D1;2015;13460;13696;13877;14263;14909;15470;16139;16879;17718;17683;18147;18983;19736;20193;;;;;;;
AT;2;AT31;Oberösterreich;D1;2015;17217;17828;18003;18540;18952;19702;20642;21806;23028;23115;23426;24524;25695;26573;;;;;;;
AT;2;AT32;Salzburg;D1;2015;6833;7000;7200;7473;7676;7996;8392;8786;9218;9273;9516;9876;10365;10671;;;;;;;
AT;2;AT33;Tirol;D1;2015;7992;8269;8450;8772;9023;9362;9891;10372;10896;11016;11316;11805;12361;12763;;;;;;;
AT;2;AT34;Vorarlberg;D1;2015;4310;4451;4548;4636;4693;4878;5116;5417;5695;5716;5884;6136;6346;6663;;;;;;;
AT;2;ATZZ;Extra-regio;D1;2015;42;55;54;45;45;46;46;47;50;54;53;52;50;51;;;;;;;
AT;0;AT;Austria;D1;2016;103345;105585;107547;109981;112748;116421;122035;128190;134961;136224;138905;144343;150342;154502;158686;;;;;;
AT;2;AT11;Burgenland (AT);D1;2016;2316;2351;2422;2501;2543;2618;2744;2873;2951;3024;3115;3254;3397;3523;3665;;;;;;
AT;2;AT12;Niederösterreich;D1;2016;15906;16013;16375;16708;17050;17471;18406;19286;20352;20529;21017;21739;22595;23257;23969;;;;;;
AT;2;AT13;Wien;D1;2016;29273;29784;30375;30641;31248;32044;33452;35174;37164;37953;38438;39738;41288;41985;42946;;;;;;
AT;2;AT21;Kärnten;D1;2016;5995;6138;6244;6402;6609;6834;7206;7550;7891;7861;7993;8235;8508;8668;8852;;;;;;
AT;2;AT22;Steiermark;D1;2016;13460;13696;13877;14263;14909;15470;16139;16879;17718;17683;18147;18983;19736;20221;20758;;;;;;
AT;2;AT31;Oberösterreich;D1;2016;17217;17828;18003;18540;18952;19702;20642;21806;23028;23115;23426;24524;25695;26609;27283;;;;;;
AT;2;AT32;Salzburg;D1;2016;6833;7000;7200;7473;7676;7996;8392;8786;9218;9273;9516;9876;10365;10718;10975;;;;;;
AT;2;AT33;Tirol;D1;2016;7992;8269;8450;8772;9023;9362;9891;10372;10896;11016;11316;11805;12361;12790;13224;;;;;;
AT;2;AT34;Vorarlberg;D1;2016;4310;4451;4548;4636;4693;4878;5116;5417;5695;5716;5884;6136;6346;6680;6964;;;;;;
AT;2;ATZZ;Extra-regio;D1;2016;42;55;54;45;45;46;46;47;50;54;53;52;50;51;51;;;;;;
AT;0;AT;Austria;D1;2017;103351;105588;107563;109989;112760;116393;122008;128163;134925;136194;138878;144318;150324;154509;158789;163818;;;;;
AT;2;AT11;Burgenland (AT);D1;2017;2339;2382;2448;2524;2583;2656;2773;2901;2984;3053;3140;3289;3434;3562;3707;3779;;;;;
AT;2;AT12;Niederösterreich;D1;2017;16076;16260;16663;16968;17370;17763;18739;19619;20676;20902;21406;22187;23073;23716;24402;25090;;;;;
AT;2;AT13;Wien;D1;2017;28778;29172;29714;30047;30650;31470;33058;34781;36616;37244;37673;38946;40502;41209;42222;43494;;;;;
AT;2;AT21;Kärnten;D1;2017;5979;6142;6231;6398;6616;6826;7162;7516;7913;7892;8033;8220;8495;8745;8945;9176;;;;;
AT;2;AT22;Steiermark;D1;2017;13524;13811;13996;14373;14947;15488;16121;16845;17702;17715;18192;19048;19781;20173;20760;21389;;;;;
AT;2;AT31;Oberösterreich;D1;2017;17326;17892;18088;18621;19069;19802;20630;21808;23069;23189;23526;24647;25811;26752;27438;28401;;;;;
AT;2;AT32;Salzburg;D1;2017;6891;7047;7270;7515;7717;8043;8418;8816;9283;9336;9560;9923;10392;10749;10991;11356;;;;;
AT;2;AT33;Tirol;D1;2017;8012;8312;8491;8810;9012;9363;9880;10357;10913;11044;11361;11808;12367;12810;13239;13780;;;;;
AT;2;AT34;Vorarlberg;D1;2017;4396;4542;4635;4704;4767;4952;5196;5488;5735;5783;5949;6216;6432;6760;7052;7318;;;;;
AT;2;ATZZ;Extra-regio;D1;2017;28;28;27;28;29;29;33;32;33;37;37;36;37;34;34;35;;;;;
AT;0;AT;Austria;D1;2018;103351;105588;107563;109989;112760;116393;122008;128163;134925;136194;138878;144318;150324;154509;158789;163661;170023;;;;
AT;2;AT11;Burgenland (AT);D1;2018;2339;2382;2448;2524;2583;2656;2773;2901;2984;3053;3140;3289;3434;3562;3707;3793;3917;;;;
AT;2;AT12;Niederösterreich;D1;2018;16076;16260;16663;16968;17370;17763;18739;19619;20676;20902;21406;22187;23073;23716;24402;25083;26047;;;;
AT;2;AT13;Wien;D1;2018;28778;29172;29714;30047;30650;31470;33058;34781;36616;37244;37673;38946;40502;41209;42222;43298;45187;;;;
AT;2;AT21;Kärnten;D1;2018;5979;6142;6231;6398;6616;6826;7162;7516;7913;7892;8033;8220;8495;8745;8945;9140;9380;;;;
AT;2;AT22;Steiermark;D1;2018;13524;13811;13996;14373;14947;15488;16121;16845;17702;17715;18192;19048;19781;20173;20760;21446;22198;;;;
AT;2;AT31;Oberösterreich;D1;2018;17326;17892;18088;18621;19069;19802;20630;21808;23069;23189;23526;24647;25811;26752;27438;28413;29446;;;;
AT;2;AT32;Salzburg;D1;2018;6891;7047;7270;7515;7717;8043;8418;8816;9283;9336;9560;9923;10392;10749;10991;11330;11779;;;;
AT;2;AT33;Tirol;D1;2018;8012;8312;8491;8810;9012;9363;9880;10357;10913;11044;11361;11808;12367;12810;13239;13795;14402;;;;
AT;2;AT34;Vorarlberg;D1;2018;4396;4542;4635;4704;4767;4952;5196;5488;5735;5783;5949;6216;6432;6760;7052;7327;7631;;;;
AT;2;ATZZ;Extra-regio;D1;2018;28;28;27;28;29;29;33;32;33;37;37;36;37;34;34;35;36;;;;
AT;0;AT;Austria;D1;2019;103351;105588;107563;109989;112760;116393;122008;128163;134925;136194;138878;144318;150324;154509;158789;163661;170081;176073;;;
AT;2;AT11;Burgenland (AT);D1;2019;2339;2382;2448;2524;2583;2656;2773;2901;2984;3053;3140;3289;3434;3562;3707;3793;3917;4071;;;
AT;2;AT12;Niederösterreich;D1;2019;16076;16260;16663;16968;17370;17763;18739;19619;20676;20902;21406;22187;23073;23716;24402;25083;26045;27000;;;
AT;2;AT13;Wien;D1;2019;28778;29172;29714;30047;30650;31470;33058;34781;36616;37244;37673;38946;40502;41209;42222;43298;45217;46599;;;
AT;2;AT21;Kärnten;D1;2019;5979;6142;6231;6398;6616;6826;7162;7516;7913;7892;8033;8220;8495;8745;8945;9140;9357;9622;;;
AT;2;AT22;Steiermark;D1;2019;13524;13811;13996;14373;14947;15488;16121;16845;17702;17715;18192;19048;19781;20173;20760;21446;22234;23175;;;
AT;2;AT31;Oberösterreich;D1;2019;17326;17892;18088;18621;19069;19802;20630;21808;23069;23189;23526;24647;25811;26752;27438;28413;29464;30465;;;
AT;2;AT32;Salzburg;D1;2019;6891;7047;7270;7515;7717;8043;8418;8816;9283;9336;9560;9923;10392;10749;10991;11330;11778;12181;;;
AT;2;AT33;Tirol;D1;2019;8012;8312;8491;8810;9012;9363;9880;10357;10913;11044;11361;11808;12367;12810;13239;13795;14399;14973;;;
AT;2;AT34;Vorarlberg;D1;2019;4396;4542;4635;4704;4767;4952;5196;5488;5735;5783;5949;6216;6432;6760;7052;7327;7635;7950;;;
AT;2;ATZZ;Extra-regio;D1;2019;28;28;27;28;29;29;33;32;33;37;37;36;37;34;34;35;36;36;;;
AT;0;AT;Austria;D1;2020;103351;105588;107563;109989;112760;116393;122008;128163;134925;136194;138878;144318;150324;154509;158789;163661;170081;176086;185084;;
AT;2;AT11;Burgenland (AT);D1;2020;2339;2382;2448;2524;2583;2656;2773;2901;2984;3053;3140;3289;3434;3562;3707;3793;3917;4084;4305;;
AT;2;AT12;Niederösterreich;D1;2020;16076;16260;16663;16968;17370;17763;18739;19619;20676;20902;21406;22187;23073;23716;24402;25083;26045;26989;28451;;
AT;2;AT13;Wien;D1;2020;28778;29172;29714;30047;30650;31470;33058;34781;36616;37244;37673;38946;40502;41209;42222;43298;45217;46618;48625;;
AT;2;AT21;Kärnten;D1;2020;5979;6142;6231;6398;6616;6826;7162;7516;7913;7892;8033;8220;8495;8745;8945;9140;9357;9616;10099;;
AT;2;AT22;Steiermark;D1;2020;13524;13811;13996;14373;14947;15488;16121;16845;17702;17715;18192;19048;19781;20173;20760;21446;22234;23172;24503;;
AT;2;AT31;Oberösterreich;D1;2020;17326;17892;18088;18621;19069;19802;20630;21808;23069;23189;23526;24647;25811;26752;27438;28413;29464;30448;32123;;
AT;2;AT32;Salzburg;D1;2020;6891;7047;7270;7515;7717;8043;8418;8816;9283;9336;9560;9923;10392;10749;10991;11330;11778;12185;12733;;
AT;2;AT33;Tirol;D1;2020;8012;8312;8491;8810;9012;9363;9880;10357;10913;11044;11361;11808;12367;12810;13239;13795;14399;14969;15832;;
AT;2;AT34;Vorarlberg;D1;2020;4396;4542;4635;4704;4767;4952;5196;5488;5735;5783;5949;6216;6432;6760;7052;7327;7635;7969;8374;;
AT;2;ATZZ;Extra-regio;D1;2020;28;28;27;28;29;29;33;32;33;37;37;36;37;34;34;35;36;36;39;;
AT;0;AT;Austria;EMP;2014;3948.2;3977.1;3978.8;3998.8;4015.1;4067;4135.1;4212.6;4304.5;4274.8;4307.7;4381.5;4431;4461.5;;;;;;;
AT;2;AT11;Burgenland (AT);EMP;2014;110.8;110.9;111.7;112.6;112.5;113;114.5;116.2;117.2;116.9;117.1;120.7;121.7;123.5;;;;;;;
AT;2;AT12;Niederösterreich;EMP;2014;660.1;660.7;661.7;664.4;666.9;673.2;683.7;695.7;711.5;705.4;706.8;718;725.4;728.5;;;;;;;
AT;2;AT13;Wien;EMP;2014;893.8;899.1;899.3;898.2;894.2;901.6;923.2;940.8;962.4;961;972.1;987.8;1004;1012.6;;;;;;;
AT;2;AT21;Kärnten;EMP;2014;252.7;254.4;255.3;255.8;257.5;261;266.5;270.6;274.7;270.1;270.7;274.5;275.1;274.7;;;;;;;
AT;2;AT22;Steiermark;EMP;2014;565.6;569.4;567.2;570.2;578;586.8;591.6;602.9;615.9;608.7;615.2;626;629.5;632.2;;;;;;;
AT;2;AT31;Oberösterreich;EMP;2014;675.3;684.9;685.5;691.9;695.1;707.1;717.2;731.9;748;741.6;743.7;756.8;765.7;771.4;;;;;;;
AT;2;AT32;Salzburg;EMP;2014;278.9;280.3;281.3;282.9;285;290.3;294.7;300.1;308.4;306.2;309.5;314.9;319.1;321.6;;;;;;;
AT;2;AT33;Tirol;EMP;2014;342.6;347.1;347.3;352.1;354.2;359.9;366.3;373;382;380.1;386.3;393.5;399.6;403.8;;;;;;;
AT;2;AT34;Vorarlberg;EMP;2014;167.7;169.5;168.9;170.1;171;173.3;176.6;180.8;183.8;184.1;185.5;188.7;190.3;192.5;;;;;;;
AT;2;ATZZ;Extra-regio;EMP;2014;0.7;0.7;0.7;0.7;0.7;0.7;0.8;0.7;0.7;0.8;0.8;0.7;0.7;0.7;;;;;;;
